Product_ID,Product_Category
P00000142,3
P00000242,2
P00000342,4
P00000442,4
P00000542,4
P00000642,1
P00000742,4
P00000842,2
P00000942,1
P00001042,1
P00001142,4
P00001242,4
P00001342,3
P00001442,7
P00001542,1
P00001642,7
P00001742,7
P00001842,13
P00001942,4
P00002042,1
P00002142,1
P00002242,5
P00002342,13
P00002442,7
P00002542,7
P00002642,7
P00002742,7
P00002842,12
P00002942,2
P00003042,7
P00003142,7
P00003242,7
P00003342,2
P00003542,7
P00003642,7
P00003742,6
P00003842,4
P00003942,4
P00004042,7
P00004142,7
P00004242,1
P00004342,7
P00004442,1
P00004542,4
P00004642,7
P00004742,5
P00004842,3
P00004942,7
P00005042,5
P00005142,4
P00005242,7
P00005442,7
P00005542,2
P00005642,7
P00005742,7
P00005842,7
P00005942,2
P00006042,7
P00006142,7
P00006242,4
P00006342,4
P00006442,4
P00006542,12
P00006642,7
P00006742,4
P00006842,4
P00006942,1
P00007042,1
P00007142,4
P00007242,7
P00007342,7
P00007442,4
P00007542,12
P00007642,6
P00007742,7
P00007842,7
P00007942,7
P00008042,5
P00008142,7
P00008242,7
P00008342,4
P00008442,7
P00008542,2
P00008742,4
P00008842,1
P00008942,7
P00009042,7
P00009142,4
P00009242,7
P00009342,1
P00009442,4
P00009542,7
P00009642,1
P00009742,6
P00010042,4
P00010142,13
P00010242,4
P00010342,7
P00010442,4
P00010542,2
P00010642,6
P00010742,1
P00010842,7
P00010942,1
P00011042,7
P00011142,7
P00011242,6
P00011342,5
P00011442,4
P00011542,4
P00011642,7
P00011742,7
P00011842,4
P00011942,7
P00012042,7
P00012142,4
P00012242,2
P00012342,7
P00012442,6
P00012542,4
P00012742,7
P00012842,13
P00012942,4
P00013142,4
P00013242,6
P00013342,6
P00013442,7
P00013542,1
P00013642,7
P00013742,4
P00013842,7
P00013942,4
P00014042,1
P00014142,2
P00014242,7
P00014342,7
P00014442,5
P00014542,7
P00014642,7
P00014742,10
P00014842,1
P00014942,7
P00015042,7
P00015142,4
P00015242,4
P00015342,2
P00015442,7
P00015542,1
P00015642,7
P00015742,6
P00015842,1
P00015942,5
P00016042,1
P00016142,4
P00016242,7
P00016342,1
P00016442,2
P00016542,1
P00016642,4
P00016742,1
P00016842,1
P00016942,4
P00017042,7
P00017142,4
P00017242,10
P00017342,4
P00017442,7
P00017542,4
P00017642,1
P00017742,7
P00017842,13
P00017942,7
P00018042,12
P00018142,4
P00018242,4
P00018342,10
P00018442,4
P00018542,13
P00018642,7
P00018742,6
P00018842,7
P00018942,7
P00019042,4
P00019142,10
P00019242,7
P00019342,1
P00019442,7
P00019542,13
P00019642,7
P00019742,7
P00019842,4
P00019942,1
P00020042,4
P00020142,6
P00020242,7
P00020342,1
P00020442,7
P00020642,7
P00020742,4
P00020842,7
P00020942,7
P00021042,7
P00021142,4
P00021242,7
P00021342,4
P00021442,7
P00021542,10
P00021642,7
P00021742,4
P00021842,4
P00021942,7
P00022042,13
P00022142,1
P00022242,4
P00022342,7
P00022442,7
P00022542,4
P00022642,4
P00022742,7
P00022842,4
P00022942,4
P00023042,4
P00023142,4
P00023242,2
P00023342,3
P00023442,13
P00023642,7
P00023742,4
P00023842,3
P00023942,5
P00024042,6
P00024142,7
P00024242,4
P00024342,7
P00024542,1
P00024642,4
P00024742,7
P00024842,7
P00024942,4
P00025042,4
P00025242,2
P00025342,5
P00025442,1
P00025542,7
P00025742,7
P00025842,7
P00025942,7
P00026042,7
P00026142,4
P00026242,7
P00026342,7
P00026442,7
P00026542,7
P00026642,7
P00026742,7
P00026842,4
P00026942,4
P00027042,4
P00027142,7
P00027242,4
P00027342,7
P00027442,7
P00027542,7
P00027642,7
P00027742,5
P00027842,1
P00027942,4
P00028042,1
P00028142,4
P00028242,5
P00028342,13
P00028442,1
P00028542,5
P00028642,4
P00028742,4
P00028842,5
P00028942,7
P00029042,4
P00029142,7
P00029242,7
P00029342,7
P00029442,7
P00029542,1
P00029642,4
P00029742,4
P00029842,7
P00029942,7
P00030042,7
P00030142,7
P00030242,4
P00030442,4
P00030542,3
P00030642,7
P00030742,1
P00030842,1
P00031042,7
P00031142,13
P00031242,9
P00031342,7
P00031442,4
P00031542,4
P00031642,4
P00031742,7
P00031842,1
P00031942,10
P00032042,1
P00032142,4
P00032242,7
P00032342,10
P00032442,4
P00032542,7
P00032742,7
P00032842,7
P00032942,12
P00033042,4
P00033142,2
P00033242,7
P00033342,4
P00033542,4
P00033642,4
P00033742,7
P00033842,7
P00033942,4
P00034042,1
P00034142,7
P00034242,4
P00034342,4
P00034442,1
P00034542,7
P00034742,4
P00034842,4
P00034942,7
P00035042,4
P00035142,1
P00035242,7
P00035342,2
P00035442,6
P00035542,3
P00035642,7
P00035742,10
P00035842,4
P00035942,1
P00036042,7
P00036142,4
P00036242,4
P00036342,4
P00036442,13
P00036642,7
P00036742,1
P00036842,1
P00036942,4
P00037042,1
P00037142,1
P00037242,7
P00037342,7
P00037542,1
P00037642,7
P00037742,7
P00037842,1
P00037942,7
P00038042,7
P00038142,1
P00038242,5
P00038342,2
P00038442,1
P00038542,1
P00038642,7
P00038742,10
P00038842,6
P00039142,6
P00039242,1
P00039342,7
P00039442,10
P00039542,7
P00039642,7
P00039742,4
P00039842,4
P00039942,7
P00040042,4
P00040142,4
P00040242,4
P00040442,4
P00040542,7
P00040642,4
P00040742,1
P00040842,2
P00040942,13
P00041042,1
P00041142,7
P00041242,7
P00041342,10
P00041542,7
P00041642,4
P00041742,7
P00041842,5
P00041942,4
P00042042,4
P00042142,1
P00042242,4
P00042342,7
P00042442,4
P00042542,1
P00042742,4
P00042842,4
P00042942,1
P00043042,6
P00043142,4
P00043242,4
P00043342,7
P00043442,4
P00043542,7
P00043642,4
P00043742,4
P00043842,7
P00043942,7
P00044042,4
P00044142,7
P00044242,2
P00044342,7
P00044442,1
P00044542,7
P00044642,1
P00044742,4
P00044842,7
P00044942,1
P00045042,5
P00045142,1
P00045242,1
P00045342,1
P00045442,4
P00045542,4
P00045642,7
P00045742,4
P00045842,4
P00045942,4
P00046042,4
P00046142,1
