Date,Coupon,Store,Units,Week
28-8-2018,0,2,20,35
26-7-2018,1,1,18,30
26-8-2018,1,2,21,35
26-9-2018,1,1,20,39
30-7-2018,1,3,16,31
27-8-2018,1,2,25,35
26-8-2018,1,2,17,35
28-7-2018,0,1,15,30
27-7-2018,0,2,18,30
26-9-2018,1,2,18,39
28-8-2018,0,3,19,35
30-7-2018,1,3,20,31
28-9-2018,0,3,17,39
29-9-2018,1,1,22,39
29-7-2018,1,3,20,31
29-9-2018,0,1,12,39
26-8-2018,0,2,14,35
30-7-2018,0,2,16,31
30-7-2018,1,3,20,31
26-8-2018,0,2,17,35
30-7-2018,0,3,13,31
30-8-2018,0,2,21,35
30-9-2018,1,1,17,40
30-8-2018,1,2,16,35
29-8-2018,0,2,20,35
28-7-2018,0,1,10,30
30-8-2018,0,3,12,35
29-9-2018,1,1,20,39
27-9-2018,1,3,20,39
28-9-2018,1,3,15,39
28-7-2018,0,3,12,30
27-7-2018,0,1,14,30
29-8-2018,0,1,13,35
27-8-2018,1,3,15,35
26-9-2018,0,3,14,39
30-8-2018,0,2,17,35
28-8-2018,0,2,20,35
27-8-2018,1,3,25,35
26-9-2018,1,1,20,39
27-9-2018,1,3,22,39
30-7-2018,0,1,16,31
29-7-2018,1,1,20,31
30-8-2018,1,1,16,35
27-8-2018,1,1,19,35
28-9-2018,1,2,21,39
26-7-2018,0,1,16,30
30-7-2018,1,3,23,31
28-7-2018,0,2,19,30
29-8-2018,0,1,18,35
30-8-2018,1,3,24,35
30-9-2018,1,1,20,40
29-8-2018,1,3,18,35
26-8-2018,0,3,14,35
28-9-2018,1,1,22,39
29-9-2018,1,2,15,39
26-7-2018,1,2,17,30
29-9-2018,0,2,14,39
28-8-2018,0,2,17,35
30-9-2018,1,1,23,40
28-7-2018,0,2,19,30
28-8-2018,1,3,23,35
30-7-2018,0,2,18,31
30-8-2018,1,2,24,35
28-8-2018,1,3,19,35
27-7-2018,1,2,22,30
30-9-2018,0,2,19,40
29-8-2018,1,1,24,35
26-8-2018,0,2,16,35
27-8-2018,0,2,14,35
30-9-2018,0,3,14,40
28-8-2018,0,1,10,35
28-9-2018,0,3,15,39
27-7-2018,0,2,20,30
27-9-2018,1,2,17,39
29-9-2018,1,1,20,39
28-7-2018,0,2,17,30
28-9-2018,0,2,17,39
26-8-2018,0,1,17,35
30-8-2018,1,1,23,35
29-7-2018,0,2,18,31
26-9-2018,1,1,17,39
28-9-2018,1,1,23,39
27-9-2018,1,1,25,39
30-8-2018,0,3,15,35
30-7-2018,0,2,14,31
29-9-2018,0,3,16,39
28-8-2018,1,3,15,35
29-9-2018,1,1,20,39
30-9-2018,0,1,19,40
26-9-2018,1,1,17,39
26-8-2018,0,2,20,35
29-9-2018,0,2,15,39
30-7-2018,1,1,25,31
29-8-2018,1,2,22,35
28-9-2018,1,2,19,39
27-9-2018,1,1,20,39
30-7-2018,1,1,15,31
29-7-2018,1,2,18,31
27-7-2018,0,1,15,30
29-8-2018,0,2,14,35
28-7-2018,1,2,25,30
30-7-2018,0,3,13,31
30-8-2018,0,1,16,35
27-9-2018,0,1,10,39
30-7-2018,1,1,15,31
29-9-2018,1,3,18,39
29-7-2018,1,3,17,31
26-8-2018,1,3,16,35
29-8-2018,0,3,14,35
27-8-2018,1,2,17,35
30-7-2018,0,3,13,31
26-8-2018,1,2,16,35
26-7-2018,1,1,16,30
28-8-2018,1,1,19,35
29-9-2018,1,2,24,39
28-8-2018,0,1,12,35
30-9-2018,1,3,20,40
29-8-2018,0,1,12,35
26-9-2018,1,3,17,39
30-8-2018,0,3,19,35
27-7-2018,1,1,23,30
27-9-2018,0,2,14,39
29-8-2018,0,2,21,35
26-8-2018,0,1,17,35
28-7-2018,0,1,11,30
26-8-2018,1,3,23,35
27-7-2018,1,1,17,30
26-9-2018,0,2,14,39
30-8-2018,1,1,23,35
28-7-2018,1,3,23,30
26-9-2018,0,1,18,39
29-9-2018,0,3,18,39
27-9-2018,0,2,20,39
26-7-2018,0,2,18,30
28-8-2018,0,2,21,35
28-8-2018,0,3,17,35
27-9-2018,0,3,16,39
30-7-2018,0,1,14,31
28-7-2018,1,3,22,30
28-9-2018,1,3,20,39
28-8-2018,0,2,16,35
28-9-2018,1,2,20,39
29-8-2018,0,2,20,35
28-9-2018,0,3,16,39
28-9-2018,0,2,20,39
30-7-2018,0,1,13,31
26-7-2018,1,2,22,30
26-9-2018,0,1,16,39
26-8-2018,0,2,16,35
27-8-2018,0,2,20,35
28-7-2018,0,3,10,30
20-8-2018,0,3,12,34
3-7-2018,1,3,21,27
10-7-2018,0,3,13,28
16-7-2018,1,2,16,29
5-8-2018,1,2,17,32
3-7-2018,1,3,21,27
11-9-2018,1,1,17,37
13-7-2018,0,1,19,28
16-8-2018,1,3,15,33
8-9-2018,1,2,22,36
9-9-2018,0,2,17,37
7-8-2018,0,1,17,32
25-8-2018,0,2,20,34
11-7-2018,0,3,17,28
10-9-2018,1,1,24,37
4-9-2018,0,1,12,36
23-9-2018,0,2,17,39
20-7-2018,1,1,19,29
19-9-2018,0,1,11,38
4-7-2018,1,1,25,27
1-8-2018,1,1,16,31
23-9-2018,0,2,15,39
22-8-2018,0,1,13,34
23-8-2018,0,3,15,34
7-9-2018,0,2,17,36
7-8-2018,1,1,16,32
8-9-2018,0,1,19,36
22-7-2018,1,1,19,30
2-8-2018,1,3,19,31
3-9-2018,0,1,16,36
1-7-2018,0,2,17,27
8-9-2018,1,3,24,36
20-9-2018,0,3,17,38
4-9-2018,0,2,20,36
2-7-2018,1,2,15,27
7-9-2018,0,3,17,36
1-7-2018,0,3,17,27
25-8-2018,0,3,12,34
13-9-2018,1,2,19,37
14-7-2018,0,3,13,28
12-7-2018,0,3,12,28
14-9-2018,1,1,25,37
8-7-2018,1,2,15,28
12-7-2018,0,2,14,28
9-7-2018,0,2,14,28
7-9-2018,0,2,20,36
24-7-2018,0,1,13,30
4-9-2018,1,3,15,36
22-7-2018,1,2,18,30
8-9-2018,0,3,12,36
10-8-2018,0,3,17,32
4-7-2018,0,3,18,27
10-9-2018,1,1,23,37
17-8-2018,1,1,23,33
14-9-2018,1,3,18,37
8-9-2018,0,2,21,36
5-8-2018,1,3,25,32
13-7-2018,0,2,20,28
3-8-2018,1,3,16,31
3-8-2018,1,3,18,31
17-8-2018,1,1,17,33
15-8-2018,1,2,22,33
7-9-2018,0,3,12,36
19-8-2018,1,2,24,34
11-8-2018,0,2,16,32
10-8-2018,0,2,19,32
10-8-2018,1,2,24,32
19-9-2018,0,1,15,38
1-7-2018,0,3,15,27
25-9-2018,1,3,20,39
1-9-2018,1,2,20,35
11-9-2018,1,2,17,37
8-7-2018,1,2,25,28
1-9-2018,1,1,15,35
3-8-2018,1,2,21,31
6-9-2018,0,2,19,36
8-9-2018,0,3,16,36
6-9-2018,0,3,18,36
4-8-2018,1,2,23,31
17-7-2018,1,2,25,29
